Stock,MAE,RMSE
A,0.22561464401042408,0.2870250506498563
AAL,0.5268497963437158,0.6702672469391322
AAP,0.3232380333948146,0.415208279328971
AAPL,0.17436084858795078,0.2174173734375843
ABBV,0.3080165481511143,0.3808551162126069
ABC,0.1455187423554828,0.17386274721167527
ABT,0.7180338383155599,0.792969622402384
ACGL,0.31183951306290425,0.39213999720232506
ACN,0.4412219200053174,0.5022615382740285
ADBE,0.40168083351612077,0.45596731873197144
ADI,0.16578480711984753,0.20904046750847663
ADM,0.3492933339254518,0.4327078853939767
ADP,0.2309932846090571,0.27756154012816375
ADSK,0.2748103626522947,0.3175598928273039
AEE,0.4682906917491643,0.5309789238027993
AEP,0.5046018913927085,0.5757260577689182
AES,0.2684439445181926,0.31974931931037376
AFL,0.32117048112150837,0.38288267892728006
AIG,0.23917516426039226,0.2723721931888091
AIZ,0.624408852141606,0.7027264030297393
AJG,0.2269604337358698,0.25970279917601674
AKAM,0.6475194468386872,0.7127136265423875
ALB,0.22972698239808254,0.281972090750882
ALGN,0.28694262379590385,0.3586835161788234
ALK,0.19277355080166553,0.23955155490107935
ALL,0.2560120623367024,0.351321569455209
ALLE,0.2975833370702955,0.3483438865548436
AMAT,0.23837062062528902,0.2746184525792463
AMCR,0.4369213520988673,0.5044245234985663
AMD,0.3307404677575809,0.3831687183046091
AME,0.15492656002952096,0.17651663842292756
AMGN,0.25398178000723654,0.3054840612750963
AMP,0.17016168530221656,0.2184134935240954
AMT,0.5047801261327263,0.5948361661019161
AMZN,0.32141621825603156,0.37499824936419096
ANET,0.2606239976485519,0.3237335034081927
ANSS,0.23338650782198614,0.2904888452228896
AON,0.1385077321076867,0.16827455348496118
AOS,0.1856690278994417,0.22146980514041187
APA,0.21411283175646192,0.2469412149934768
APD,0.2048064561141968,0.26801035858518024
APH,0.15733670807866257,0.18559161304967417
APTV,0.18527497390218328,0.22356959254902867
ARE,0.4930598469342137,0.592513981719722
ATO,0.1778020057901386,0.24743800648460934
ATVI,0.22189568064762707,0.2577242465780969
AVB,0.4709439153783184,0.5339963057157998
AVGO,0.11675019075852852,0.1700919405506435
AVY,0.22699423445048708,0.2827857468958875
AWK,0.40698237657162234,0.4905744819700377
AXON,0.35120671785602914,0.4235847756053398
AXP,0.3354445409439802,0.3809902021083497
AZO,0.4050386384039707,0.4327694644947102
BA,0.7079413626271532,0.8248373766280291
BAC,0.400774937183026,0.5043051626003991
BALL,0.7940391057050429,0.8738573276323804
BAX,0.6083550389071996,0.6649195395227135
BBWI,0.2933674144059485,0.35036460098881894
BBY,0.34021228345952487,0.4042577613892411
BDX,0.259385721662391,0.32990593851779765
BEN,0.1843011028584956,0.2282602004854273
BG,0.5931225087711045,0.6206861672520251
BIIB,0.5659162599411202,0.6562094128223523
BIO,0.6227049417197855,0.7230565127968491
BK,0.1684641698805381,0.22775705146843778
BKNG,0.25102223279418734,0.27807257649723616
BKR,0.4338371017151182,0.4713564514498246
BLK,0.18236809906434504,0.21376533154967042
BMY,0.4195308456714994,0.49772011756830487
BR,0.20985073273777163,0.25546129215873015
BRO,0.2555679870689301,0.3086602790831739
BSX,0.2213752597288637,0.27797382835265877
BWA,0.29711377972881436,0.3638049474924097
BXP,0.5274391777221994,0.5675466018882029
C,0.1999729348976743,0.2405442492164794
CAG,0.2104714424035932,0.26827007439508127
CAH,0.4017743277084801,0.45438948450797245
CAT,0.19027726575571002,0.2199947471336942
